        var $createActionModal = $("#createActionModal");
        var $editActionModal = $("#editActionModal");
        $('.action-value').change(function () {
            var $modal;
            var text = $(this).data('text');
            if(text == 'create'){
                $modal = $createActionModal;
            }else{
                $modal = $editActionModal;
            }
            var selectedActionId = $(this).val();
            var meetingId = $('.action-meeting-id').val();
            var value = $modal.find("#config").find('option:selected').text();
            if(value == 'Meeting'){
                $.ajax({
                    type: "GET",
                    url: $("#fetchMeetingTitleUrl").val(),
                    data:{},
                    dataType: 'json',
                   
2000
 success: function (data) {
                        var $titleSelect = $modal.find('#meetingElement');
                        $titleSelect.find('option').remove();
                        $.each(data, function( index, value ) {
                            $titleSelect.append("<option value="+value.id+">"+value.title+"</option>");
                        });
                        $titleSelect.val($modal.find("#meetingValue").val());
                    }
                });
            }
            if(meetingId == selectedActionId) {
                $('.meeting-decider').val('true');
                $('.action-type-list').addClass('hidden');
                $('.meeting-list').removeClass('hidden');
            } else {
                $('.meeting-decider').val('false');
                $('.action-type-list').removeClass('hidden');
                $('.meeting-list').addClass('hidden');
            }
        });
        $('#due-date-picker').datepicker({
            date: $("#due-date-picker").val() ? $("#due-date-picker").val() : null,
            momentConfig: {
                culture: userLocale,
                tz: userTimeZone,
                format: DEFAULT_DATE_DISPLAY_FORMAT
            }
        });

        $('#due-date-picker').datepicker({
            date: $("#due-date-picker").val() ? new Date($("#due-date-picker").val()) : null,
            momentConfig: {
                culture: userLocale,
                tz: userTimeZone,
                format: DEFAULT_DATE_DISPLAY_FORMAT
            }
        });
    })
</script>
<input type="hidden" name="meetingValue" value="" id="meetingValue" />
<div class="col-lg-12">
    <div class="row">
        <div class="col-lg-3">
            <label for="config.id">
                Action
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control action-value" name="config.id" id="config" data-text="create" >
<option value=""></option>
<option value="6796" >Additional investigations</option>
<option value="6805" >Change to RMP</option>
<option value="6814" >Changes to REMS</option>
<option value="6823" >Communication</option>
<option value="6832" >Exchange of Information</option>
<option value="6841" >Informed consent modification</option>
<option value="6850" >Migrated Action</option>
<option value="6859" >Other</option>
<option value="6868" >Periodic Review</option>
<option value="6877" >Post-Authorization study</option>
<option value="6886" >Proposition of Labeling update</option>
<option value="6895" >Reassessment</option>
<option value="6904" >Recall</option>
<option value="6913" >Review ICSRs</option>
<option value="6922" >Review literature</option>
<option value="6931" >Risk minimization measures</option>
<option value="6940" >Technical Evaluation</option>
</select>
        </div>

        <div class="col-lg-3 action-type-list">
            <label for="type.id">
                Action Type
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control " name="type.id" id="type" >
<option value="null"></option>
<option value="6407" >AESM</option>
<option value="6771" >Auto Alert</option>
<option value="6779" >Further Review</option>
</select>

            <input type="hidden" class="meeting-decider" name="isMeetingAction" value="false"/>
        </div>
        <div class="col-lg-3 hidden meeting-list">
            <label for="meeting.id">
                Meeting Title
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control" name="meeting.id" id="meetingElement" >
<option value="" selected="selected"></option>
</select>
        </div>

        <script type="text/javascript">

    sharedWithListUrl = "\u002fsignal\u002fuser\u002fsearchUserGroupList";

    $(document).ready(function () {
        bindShareWith($('.assignedToValue'), sharedWithListUrl, '', null, true);
    });

</script>


<div class="col-lg-3">
    <label>
        Assigned To
        <span class="required-indicator">*</span>
    </label>
    <select id="assignedTo" name="assignedToValue" class="form-control select2 assignedToValue"></select>
</div>

        <div class="col-lg-3">
            <div class="fuelux">
                <div class="datepicker" id="due-date-picker">
                    <label>Due Date<span class="required-indicator">*</span></label>
                    <div class="input-group">
                        <input placeholder="Due Date" name="dueDate" class="form-control input-sm" id="dueDate" type="text" data-date="" value=""/>
                        <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
    2000
</label>
                <select class="form-control" name="actionStatus" id="actionStatus" >
<option value="InProcess" >In Progress</option>
<option value="Deleted" >Deleted</option>
<option value="New" >New</option>
<option value="Closed" >Closed</option>
<option value="ReOpened" >Re-opened</option>
</select>
      
