Virtual User Script started at: 17-02-2020 11:56:14	[MsgId: MMSG-15967]
Action.c(1029): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" started.	[MsgId: MMSG-16999]
Action.c(1031): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1031): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1043): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1043): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1043): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1045): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1045): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1050): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" ended with a "Pass" status (Duration: 0.0011).	[MsgId: MMSG-16873]
Action.c(1052): lr_think_time: 16.21 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(1054): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1054): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(1054): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1056): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1056): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1056): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1058): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1058): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1061): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1061): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1064): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1064): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1067): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(1067): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(1070): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(1070): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(1073): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1073): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1073): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1076): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1076): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1079): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1079): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1082): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1082): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1087): Notify: Transaction "Signalsummary_08_Logout" started.	[MsgId: MMSG-16999]
Action.c(1089): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1089): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1089): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1091): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1094): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1094): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1094): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1097): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1097): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1100): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(1100): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1100): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1100): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(1100): Connection to 10.100.22.24:8181 closed after being inactive for 133 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-27648]
Action.c(1100): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1100): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(1100): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(1100): web_url("index_2") was successful, 2841 body bytes, 1007 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1113): Notify: Transaction "Signalsummary_08_Logout" ended with a "Pass" status (Duration: 1.2873 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(1115): lr_think_time: 17.18 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 83.3490 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter signalid = 1 [table  = signalid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'signalid': table = 'signalid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter assigneduserid = 1 [table  = assigneduserid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'assigneduserid': table = 'assigneduserid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Connection to 10.100.22.24:8181 closed after being inactive for 102 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(36): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(36): Notify: Saving Parameter "_csrf = 744e4205-2f58-4ad1-93c5-e30ed56cf9eb".	[MsgId: MMSG-13798]
Action.c(36): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("signal") was successful, 2841 body bytes, 463 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(45): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("ruxitagentjs_ICA2SVfqru_10183200114120852.js") started  	[MsgId: MMSG-26355]
Action.c(50): Resource "http://10.100.22.24:8181/signal/ruxitagentjs_ICA2SVfqru_10183200114120852.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(58): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(65): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(83): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(91): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Pass" status (Duration: 1.0489 Wasted Time: 0.0008).	[MsgId: MMSG-16871]
Action.c(95): Notify: Transaction "Signalsummary_02_Login" started.	[MsgId: MMSG-16999]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "_csrf" =  "744e4205-2f58-4ad1-93c5-e30ed56cf9eb"	[MsgId: MMSG-13992]
Action.c(116): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(116): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(116): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("authenticate") was successful, 78510 body bytes, 536 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(129): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(131): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(139): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(141): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(141): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(154): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(154): Resource "http://10.100.22.24:8181/signal/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(171): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(182): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(182): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(195): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(195): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(209): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(218): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(218): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(230): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(230): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(238): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(238): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(250): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(250): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(258): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(258): web_concurrent_end was successful, 280 body bytes, 1158 header bytes, 32 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(267): Notify: Parameter Substitution: parameter "_csrf" =  "744e4205-2f58-4ad1-93c5-e30ed56cf9eb"	[MsgId: MMSG-13992]
Action.c(267): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(270): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(270): web_submit_data("events") was successful, 85311 body bytes, 287 header bytes, 92 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(282): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(282): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(284): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(284): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(287): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(321): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(321): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(335): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(335): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(347): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(347): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(361): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(361): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(373): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(373): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(382): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(382): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(391): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(391): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(403): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(403): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(412): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(412): web_concurrent_end was successful, 25446 body bytes, 2359 header bytes, 109 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(415): Notify: Transaction "Signalsummary_02_Login" ended with a "Pass" status (Duration: 9.7619 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(417): lr_think_time: 13.29 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(421): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" started.	[MsgId: MMSG-16999]
Action.c(423): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(423): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(425): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(425): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(428): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(428): Notify: Parameter Substitution: parameter "_csrf" =  "744e4205-2f58-4ad1-93c5-e30ed56cf9eb"	[MsgId: MMSG-13992]
Action.c(428): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(431): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(431): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(433): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(433): Warning: The string '"id":"pvWidgetChart-11","x":0,"y":7,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"listAction","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-9","x":0,"y":37,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"qualitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-10","x":0,"y":43,"width":6,"height":7' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"quantitative-products-status","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-7","x":0,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"assignedSignalTable","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-5","x":0,"y":0,"height":6,"width":12' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"assignedTriggeredAlerts","type":"pvDashReports"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-4","x":6,"y":13,"height":6,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"due-date-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-6","x":6,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"calendar","type":"pvDashCalendar"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-1","x":0,"y":28,"height":8,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"adhoc-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-2","x":6,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"case-status-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"pvWidgetChart-3","x":0,"y":21,"height":7,"width":6' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"aggregate-chart","type":"pvDashChart"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Warning: The string '"id":"inbox"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(433): Registering web_submit_data("saveDashboardConfig") was successful  	[MsgId: MMSG-26390]
Action.c(451): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(451): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(460): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(460): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(485): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(485): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(494): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(494): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(509): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(509): Registering web_url("list") was successful  	[MsgId: MMSG-26390]
Action.c(520): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(520): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(520): web_concurrent_end was successful, 55656 body bytes, 1509 header bytes, 104 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(523): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" ended with a "Pass" status (Duration: 2.2009 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(525): lr_think_time: 17.06 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter signalid = 1 [table  = signalid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'signalid': table = 'signalid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter assigneduserid = 1 [table  = assigneduserid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'assigneduserid': table = 'assigneduserid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Connection to 10.100.22.24:8181 closed after being inactive for 100 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(36): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(36): Notify: Saving Parameter "_csrf = 0f2b0331-8334-46bc-a7a9-6dcfc1bb6c48".	[MsgId: MMSG-13798]
Action.c(36): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("signal") was successful, 2841 body bytes, 463 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(45): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("ruxitagentjs_ICA2SVfqru_10183200114120852.js") started  	[MsgId: MMSG-26355]
Action.c(50): Resource "http://10.100.22.24:8181/signal/ruxitagentjs_ICA2SVfqru_10183200114120852.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(58): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
