Virtual User Script started at: 15-02-2020 21:45:12	[MsgId: MMSG-15967]
Action.c(601): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(613): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(613): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(613): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(628): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(628): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(628): Registering web_url("getDmsFolders") was successful  	[MsgId: MMSG-26390]
Action.c(637): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(637): web_concurrent_end was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(638): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(638): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(641): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(641): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(644): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(644): Notify: Parameter Substitution: parameter "_csrf" =  "a4e64eca-ab39-41ec-ae1a-901231983a59"	[MsgId: MMSG-13992]
Action.c(644): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(658): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(658): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(660): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(660): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(660): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(676): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(676): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(676): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(691): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(691): Registering web_url("singleCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(708): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(708): Registering web_url("aggregateCaseAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(717): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(717): Registering web_url("adHocAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(726): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(726): Registering web_url("literatureAlertList") was successful  	[MsgId: MMSG-26390]
Action.c(735): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(735): Registering web_url("listByAlert") was successful  	[MsgId: MMSG-26390]
Action.c(744): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(744): Registering web_url("peAnalysis") was successful  	[MsgId: MMSG-26390]
Action.c(753): web_url("listBySignal") started  	[MsgId: MMSG-26355]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(753): Registering web_url("listBySignal") was successful  	[MsgId: MMSG-26390]
Action.c(762): web_url("fetchAttachments") started  	[MsgId: MMSG-26355]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(762): Registering web_url("fetchAttachments") was successful  	[MsgId: MMSG-26390]
Action.c(771): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(771): Registering web_url("list_2") was successful  	[MsgId: MMSG-26390]
Action.c(780): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(780): web_concurrent_end was successful, 148623 body bytes, 2933 header bytes, 243 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(806): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(806): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(809): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(809): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(821): Notify: Transaction "Signalsummary_04_ClickOnaSignal" ended with a "Pass" status (Duration: 5.2487 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Action.c(823): lr_think_time: 14.97 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(825): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(825): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(827): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(827): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(829): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(829): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(834): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(836): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(836): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(840): Notify: Transaction "Signalsummary_05_UpdateComments" started.	[MsgId: MMSG-16999]
Action.c(842): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(842): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(845): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(845): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(848): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(848): Notify: Parameter Substitution: parameter "_csrf" =  "0f05d95d-b2a1-4d49-afef-02c9a01eeb44"	[MsgId: MMSG-13992]
Action.c(848): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(851): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "comments" =  "comments20200215215551"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "_csrf" =  "0f05d95d-b2a1-4d49-afef-02c9a01eeb44"	[MsgId: MMSG-13992]
Action.c(851): web_submit_data("update") was successful, 100 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(886): Notify: Transaction "Signalsummary_05_UpdateComments" ended with a "Pass" status (Duration: 0.7107).	[MsgId: MMSG-16873]
Action.c(888): lr_think_time: 14.29 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(825): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(825): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(827): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(827): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(829): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(829): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(834): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(836): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(836): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(840): Notify: Transaction "Signalsummary_05_UpdateComments" started.	[MsgId: MMSG-16999]
Action.c(842): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(842): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(845): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(845): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(848): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(848): Notify: Parameter Substitution: parameter "_csrf" =  "a4e64eca-ab39-41ec-ae1a-901231983a59"	[MsgId: MMSG-13992]
Action.c(848): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(851): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "comments" =  "comments20200215215601"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "_csrf" =  "a4e64eca-ab39-41ec-ae1a-901231983a59"	[MsgId: MMSG-13992]
Action.c(851): web_submit_data("update") was successful, 100 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(886): Notify: Transaction "Signalsummary_05_UpdateComments" ended with a "Pass" status (Duration: 0.6335).	[MsgId: MMSG-16873]
Action.c(888): lr_think_time: 12.04 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(892): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" started.	[MsgId: MMSG-16999]
Action.c(894): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(894): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(897): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(897): Notify: Parameter Substitution: parameter "_csrf" =  "0f05d95d-b2a1-4d49-afef-02c9a01eeb44"	[MsgId: MMSG-13992]
Action.c(897): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(900): web_submit_data("graphReport") started  	[MsgId: MMSG-26355]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(900): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(892): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" started.	[MsgId: MMSG-16999]
Action.c(894): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(894): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(897): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(897): Notify: Parameter Substitution: parameter "_csrf" =  "a4e64eca-ab39-41ec-ae1a-901231983a59"	[MsgId: MMSG-13992]
Action.c(897): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(900): web_submit_data("graphReport") started  	[MsgId: MMSG-26355]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(900): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(900): web_submit_data("graphReport") was successful, 9980 body bytes, 287 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(915): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 29.2843).	[MsgId: MMSG-16873]
Action.c(917): lr_think_time: 12.26 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(924): lr_think_time: 15.51 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(900): web_submit_data("graphReport") was successful, 9980 body bytes, 287 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(915): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 34.3786).	[MsgId: MMSG-16873]
Action.c(917): lr_think_time: 16.90 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(932): lr_think_time: 16.08 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(924): lr_think_time: 17.03 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(935): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(935): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(938): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(938): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(938): web_url("searchUserGroupList") was successful, 325 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(947): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(947): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(952): Notify: Transaction "createaction" started.	[MsgId: MMSG-16999]
Action.c(954): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(954): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(957): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(957): Notify: Parameter Substitution: parameter "_csrf" =  "0f05d95d-b2a1-4d49-afef-02c9a01eeb44"	[MsgId: MMSG-13992]
Action.c(957): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(961): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(961): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(968): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(968): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(968): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(968): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(968): Notify: Saving Parameter "CorrelationParameter = 15391665".	[MsgId: MMSG-13798]
Action.c(968): web_submit_data("save") was successful, 376 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(990): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(990): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(993): web_url("listByAlert_2") started  	[MsgId: MMSG-26355]
Action.c(993): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(993): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(993): web_url("listByAlert_2") was successful, 53615 body bytes, 287 header bytes, 61 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1011): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(1011): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1011): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1011): web_url("list_3") was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1020): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1020): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1024): Notify: Transaction "createaction" ended with a "Pass" status (Duration: 1.9489 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(1026): lr_think_time: 14.55 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(932): lr_think_time: 12.06 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(935): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(935): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(938): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(938): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(938): web_url("searchUserGroupList") was successful, 325 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(947): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(947): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(952): Notify: Transaction "createaction" started.	[MsgId: MMSG-16999]
Action.c(954): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(954): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(957): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(957): Notify: Parameter Substitution: parameter "_csrf" =  "a4e64eca-ab39-41ec-ae1a-901231983a59"	[MsgId: MMSG-13992]
Action.c(957): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(961): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(961): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(968): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(968): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(968): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(968): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(968): Notify: Saving Parameter "CorrelationParameter = 15393812".	[MsgId: MMSG-13798]
Action.c(968): web_submit_data("save") was successful, 376 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(990): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(990): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(993): web_url("listByAlert_2") started  	[MsgId: MMSG-26355]
Action.c(993): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(993): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1029): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" started.	[MsgId: MMSG-16999]
Action.c(1031): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1031): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1043): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1043): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1043): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1045): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1045): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1050): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" ended with a "Pass" status (Duration: 0.0009).	[MsgId: MMSG-16873]
Action.c(1052): lr_think_time: 17.74 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(993): web_url("listByAlert_2") was successful, 53839 body bytes, 287 header bytes, 61 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1011): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(1011): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1011): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1011): web_url("list_3") was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1020): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1020): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1024): Notify: Transaction "createaction" ended with a "Pass" status (Duration: 1.9967 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(1026): lr_think_time: 17.07 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(1029): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" started.	[MsgId: MMSG-16999]
Action.c(1031): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1031): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1043): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1043): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1043): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1045): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1045): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1050): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" ended with a "Pass" status (Duration: 0.0004).	[MsgId: MMSG-16873]
Action.c(1052): lr_think_time: 14.10 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(1054): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1054): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(1054): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1056): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1056): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1056): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1058): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1058): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1061): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1061): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1064): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1064): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1067): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(1067): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(1070): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(1070): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(1073): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1073): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1073): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1076): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1076): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1079): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1079): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1082): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1082): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1087): Notify: Transaction "Signalsummary_08_Logout" started.	[MsgId: MMSG-16999]
Action.c(1089): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1089): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1089): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1091): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1094): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1094): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1094): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1097): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1097): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1100): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(1100): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1100): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1100): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(1100): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1100): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(1100): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(1100): web_url("index_2") was successful, 2842 body bytes, 1007 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1113): Notify: Transaction "Signalsummary_08_Logout" ended with a "Pass" status (Duration: 1.3598 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(1115): lr_think_time: 16.26 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
