Virtual User Script started at: 07-02-2020 15:01:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(737): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/610/8d3iblsq/websocket" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27634]
Action.c(737): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(741): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(741): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(744): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(744): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(747): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(747): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(750): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(750): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(750): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(750): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(750): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(750): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(750): web_url("index") was successful, 2840 body bytes, 1007 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(759): Notify: Transaction "OnDemand_06_Logout" ended with a "Pass" status (Duration: 1.4607 Wasted Time: 0.3777).
Action.c(761): lr_think_time: 14.97 seconds (recorded think time was 3.00 seconds).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
