Virtual User Script started at: 13-01-2020 15:46:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(662): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(662): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(664): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(664): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(669): Notify: Transaction "SignalReports_04_GenerateICSRsByCaseCharacteristics" started.
Action.c(673): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(673): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(676): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(676): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(679): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(679): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(682): web_custom_request("prepareICSRsReport") started  	[MsgId: MMSG-26355]
Action.c(682): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(682): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(682): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(682): web_custom_request("prepareICSRsReport") was successful, 3245 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(698): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(698): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(703): Notify: Transaction "SignalReports_04_GenerateICSRsByCaseCharacteristics" ended with a "Pass" status (Duration: 279.6997 Wasted Time: 0.0132).
Action.c(708): Notify: Transaction "SignalReports_05_InitiatePBRERSignalSummaryReport" started.
Action.c(710): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(710): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(713): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(713): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(716): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(716): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(719): web_custom_request("requestReport") started  	[MsgId: MMSG-26355]
Action.c(719): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(719): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(719): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(719): web_custom_request("requestReport") was successful, 102 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(735): web_url("notifications.hbs") started  	[MsgId: MMSG-26355]
Action.c(735): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(735): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/notifications.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(735): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(742): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(742): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(747): Notify: Transaction "SignalReports_05_InitiatePBRERSignalSummaryReport" ended with a "Pass" status (Duration: 1.9969 Wasted Time: 0.0080).
Action.c(753): Notify: Transaction "SignalReports_06_InitiateSignalSummaryReport" started.
Action.c(755): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(755): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(758): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(758): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(761): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(761): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(764): web_custom_request("requestReport_2") started  	[MsgId: MMSG-26355]
Action.c(764): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(764): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(764): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(764): web_custom_request("requestReport_2") was successful, 102 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(780): Notify: Transaction "SignalReports_06_InitiateSignalSummaryReport" ended with a "Pass" status (Duration: 0.4381 Wasted Time: 0.0096).
Action.c(784): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(784): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(789): Notify: Transaction "SignalReports_07_InitiateSignalsByState" started.
Action.c(791): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(791): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(794): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(794): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(797): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(797): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(800): web_custom_request("requestReport_3") started  	[MsgId: MMSG-26355]
Action.c(800): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(800): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(800): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(800): web_custom_request("requestReport_3") was successful, 102 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(816): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(816): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(820): Notify: Transaction "SignalReports_07_InitiateSignalsByState" ended with a "Pass" status (Duration: 0.5376 Wasted Time: 0.0092).
Action.c(826): Notify: Transaction "SignalReports_08_InitiateSignalProductsAction" started.
Action.c(828): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(828): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(831): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(831): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(834): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(837): web_custom_request("requestReport_4") started  	[MsgId: MMSG-26355]
Action.c(837): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(837): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(837): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(837): web_custom_request("requestReport_4") was successful, 102 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(853): Notify: Transaction "SignalReports_08_InitiateSignalProductsAction" ended with a "Pass" status (Duration: 0.4534 Wasted Time: 0.0087).
Action.c(857): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(857): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(860): Notify: Transaction "SignalReports_09_InitiateMemoReport" started.
Action.c(862): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(862): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(865): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(865): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(868): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(868): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(871): web_custom_request("requestReport_5") started  	[MsgId: MMSG-26355]
Action.c(871): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(871): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(871): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(871): web_custom_request("requestReport_5") was successful, 102 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(887): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(887): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(891): Notify: Transaction "SignalReports_09_InitiateMemoReport" ended with a "Pass" status (Duration: 0.4239 Wasted Time: 0.0060).
Action.c(895): Notify: Transaction "SignalReports_10_Logout" started.
Action.c(897): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(897): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/913/i1w8t2ho/websocket" (RelFrameId=1, Internal ID=23)  	[MsgId: MMSG-27634]
Action.c(897): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(901): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(901): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(901): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(903): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(903): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(906): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(906): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(909): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(909): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(912): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(912): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(912): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(912): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(912): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(912): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(912): web_url("index_2") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(921): Notify: Transaction "SignalReports_10_Logout" ended with a "Pass" status (Duration: 2.7948 Wasted Time: 0.2676).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
