Virtual User Script started at: 14-02-2020 13:01:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(824): Notify: Parameter Substitution: parameter "DAte" =  "2020-02-14"
Action.c(824): Notify: Parameter Substitution: parameter "time" =  "06:32"
Action.c(824): Warning: The string '"name":"UTC","offset":"+00:00"' with parameter delimiters is not a parameter.
Action.c(824): Notify: Parameter Substitution: parameter "_csrf" =  "669d1e0d-3216-420e-ba7d-88b2ca03cb28"
Action.c(824): Error -26366: "Text=PV Signal - Execution Status" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(824): web_submit_data("run") highest severity level was "ERROR", 323795 body bytes, 302 header bytes, 325 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(824): Notify: Transaction "QualitativeAlert_04_CreateQualitativeAlert" ended with a "Fail" status (Duration: 2.9073 Wasted Time: 0.0367).
Action.c(824): Notify: Transaction "QualitativeAlert_04_CreateQualitativeAlert" has 1 error message(s).
Action.c(824): Notify: The 1st error message associated with transaction "QualitativeAlert_04_CreateQualitativeAlert" is "Error -26366: "Text=PV Signal - Execution Status" not found for web_reg_find"
Ending action Action.
Ending iteration 1.
Waiting 60.0000 seconds for iteration pacing.
Action was aborted.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 6008), ended OK."
